Version Year,Company Name,Address,ZIP Code,Record Type,Primary SIC Code,Primary SIC Description,Primary NAICS,Primary NAICS Description,Location Employee Size Range,Location Type,Years In Database,Year Established
2017,Furniture Power,1610 N 5th St,19122,Verified,502107,Furniture-Dealers-Wholesale,42321030,Furniture Merchant Wholesalers,1 to 4,Single Loc,15,
2017,G T Wholesale,1606 N Front St,19122,Verified,599993,Baseball Sports Cards & Memorabilia,45521989,All Other General Merchandise Retailers,1 to 4,Single Loc,15,2012
2017,Gabrielle Sigal Yoga,1639 N Hancock St # 311,19122,Verified,729995,Yoga,81219105,Diet And Weight Reducing Centers,1 to 4,Single Loc,10,
2017,Gd Loft,1400 N American St,19122,Verified,733603,Graphic Designers,54143006,Graphic Design Services,1 to 4,Single Loc,17,2002
2017,General Upholstery Supplies,1722 N Hancock St,19122,Verified,571408,Upholstery Fabrics-Retail,45913022,"Sewing, Needlework, And Piece Goods Retailers",5 to 9,Single Loc,29,
2017,Germantown Pizza,1517 N 4th St,19122,Verified,581222,Pizza,72251115,Full-Service Restaurants,1 to 4,Single Loc,23,2003
2017,"Ghirardi, Daphne",1801 N Broad St,19122,Verified,804918,Physical Therapists,62134007,"Offices Of Physical, Occupational And Speech Thera",1 to 4,Single Loc,9,
2017,Ghoush Market,146 W Palmer St,19122,Verified,541105,Grocers-Retail,44511003,Supermarkets And Other Grocery Retailers (Except C,1 to 4,Single Loc,15,
2017,Gilbert Browning Studios,1730 N 5th St # 309,19122,Verified,722101,Photographers-Portrait,54192110,"Photography Studios, Portrait",1 to 4,Single Loc,21,
2017,Girard Medical Ctr,801 W Girard Ave,19122,Verified,804907,Nurses-Practitioners,62139923,Offices Of All Other Miscellaneous Health Practiti,1 to 4,Single Loc,16,
2017,Girard Medical Ctr,801 W Girard Ave,19122,Verified,806202,Hospitals,62211002,General Medical And Surgical Hospitals,500 to 999,Subsidiary,16,
2017,Globe Metal Mfg Co,2150 N 10th St,19122,Verified,508770,Luggage-Manufacturers Equip/Supls (Whls),42385050,Service Establishment Equipment And Supplies Merch,5 to 9,Single Loc,39,1922
2017,Globe Paper Co Inc,165 W Berks St,19122,Verified,511318,Boxes-Corrugated & Fiber (Whls),42413006,Industrial And Personal Service Paper Merchant Who,5 to 9,Single Loc,32,1935
2017,Golden Bowl,15 Market St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,14,
2017,Good Spoon,1400 N Front St,19122,Verified,581228,Coffee Shops,72251505,Snack And Nonalcoholic Beverage Bars,1 to 4,Single Loc,11,
2017,Grand Food Svc,246 W Berks St,19122,Verified,596305,,,,5 to 9,Single Loc,15,
2017,"Grant, Rochelle MD",801 W Girard Ave,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,11,
2017,Gray Manor Apartments,1600 N 8th St,19122,Verified,651303,Apartments,53111002,Lessors Of Residential Buildings And Dwellings,5 to 9,Single Loc,42,
2017,Greater Phila Food Bank Inc,302 W Berks St,19122,Verified,832240,Food Banks,62421001,Community Food Services,5 to 9,Single Loc,20,
2017,"Grondski, Pamela",1801 N Broad St,19122,Verified,804918,Physical Therapists,62134007,"Offices Of Physical, Occupational And Speech Thera",1 to 4,Single Loc,11,
2017,Gryphon Coffee Co,100 W Oxford St,19122,Verified,581228,Coffee Shops,72251505,Snack And Nonalcoholic Beverage Bars,1 to 4,Single Loc,12,
2017,H & S Learning Ctr,1532 N 11th St,19122,Verified,821103,Schools,61111007,Elementary And Secondary Schools,10 to 19,Single Loc,13,
2017,"Hanowitz, Michael",1415 N Broad St # 221c,19122,Verified,832221,Social Workers,62133003,Offices Of Mental Health Practitioners (Except Phy,1 to 4,Single Loc,11,
2017,Happ's Luncheonette,1652 N 2nd St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,29,
2017,Happy Golden House,1449 N Franklin St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,19,
2017,Harrison Plaza,1240 N 10th St,19122,Verified,824301,Computer Training,61142001,Computer Training,1 to 4,Single Loc,25,
2017,Health Connection,1900 N 9th St # 104,19122,Verified,804920,Physicians Assistants,62139932,Offices Of All Other Miscellaneous Health Practiti,1 to 4,Single Loc,11,
2017,Health Federation-Early Hs,100 W Oxford St # E201,19122,Verified,943102,State Government-Public Health Programs,92312004,Administration Of Public Health Programs,20 to 49,Single Loc,26,
2017,Helm,1303 N 5th St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,11,
2017,"Hernandez, W",1202 N 5th St,19122,Verified,729101,Tax Return Preparation & Filing,54121301,Tax Preparation Services,1 to 4,Single Loc,16,
2017,Hi-Quality Pest Control,1230 N 6th St # 3,19122,Verified,734201,Pest Control,56171009,Exterminating And Pest Control Services,1 to 4,Single Loc,11,
2017,Hollywood Ceilings,1918 N Hope St,19122,Verified,526131,Statuary,44424022,"Nursery, Garden Center, And Farm Supply Retailers",1 to 4,Single Loc,29,
2017,Honeygrow LLC,1601 N Broad St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Branch,10,
2017,Honor Foods,1801 N 5th St,19122,Verified,509905,Importers (Whls),42399019,Other Miscellaneous Durable Goods Merchant Wholesa,50 to 99,Single Loc,42,1949
2017,Hope Street LLC,100 W Oxford St # E1600,19122,Verified,836105,Residential Care Homes,62331206,Assisted Living Facilities For The Elderly,5 to 9,Single Loc,12,
2017,"Horn, Nicholas",1801 N Broad St,19122,Verified,804918,Physical Therapists,62134007,"Offices Of Physical, Occupational And Speech Thera",1 to 4,Single Loc,9,
2017,Hubble Bubble Hookah Lounge,1000 Diamond St,19122,Verified,581255,,,,5 to 9,Single Loc,12,
2017,Hyperion Bank,1201 N 2nd St,19122,Verified,602101,Banks,52211002,Commercial Banking,5 to 9,Single Loc,20,2009
2017,I Care Home Health LLC,1706 N 2nd St,19122,Verified,808201,Home Health Service,62161001,Home Health Care Services,1 to 4,Single Loc,11,
2017,Ic Starters & Alternators,310 W Susquehanna Ave,19122,Verified,753801,Automobile Repairing & Service,81111104,General Automotive Repair,1 to 4,Single Loc,21,
2017,Icare Home Health,1529 N Philip St Ofc,19122,Verified,808201,Home Health Service,62161001,Home Health Care Services,10 to 19,Single Loc,11,
2017,Indigo,1400 N American St # 104,19122,Verified,599969,Art Galleries & Dealers,45992002,Art Dealers,1 to 4,Single Loc,14,2007
2017,Info1d24ksound.Com,1800 N Front St,19122,Verified,731917,Advertising-Computer,54189002,Other Services Related To Advertising,10 to 19,Single Loc,12,
2017,Infocus Gallery,2055 N Franklin St,19122,Verified,861102,Associations,81391002,Business Associations,1 to 4,Single Loc,15,
2017,Inliquid,1400 N American St,19122,Verified,839919,Charitable Institutions,81331104,Human Rights Organizations,5 to 9,Single Loc,19,2000
2017,"Innes, Michael J",2131 N Broad St,19122,Verified,804939,Pharmacists,62133002,Offices Of Mental Health Practitioners (Except Phy,1 to 4,Single Loc,11,
2017,Inside-Out Ctr,1810 Liacouras Walk,19122,Verified,822101,Schools-Universities & Colleges Academic,61131009,"Colleges, Universities, And Professional Schools",10 to 19,Single Loc,14,1997
2017,Institute On Disabilities,1755 N 13th St # 411,19122,Verified,862101,Professional Organizations,81392006,Professional Organizations,20 to 49,Single Loc,17,2005
2017,Interface Studio Architects,1400 N American St # 301,19122,Verified,871202,Architects,54131001,Architectural Services,5 to 9,Single Loc,17,
2017,Interfaith Center-Greater,100 W Oxford St # E1300,19122,Verified,829972,Education Centers,61171001,Educational Support Services,1 to 4,Single Loc,22,
2017,Interstate Outdoor Advertising,1400 N 2nd St,19122,Verified,731201,Advertising-Outdoor,54185001,Indoor And Outdoor Display Advertising,10 to 19,Single Loc,9,
2017,Invincible Pictures,1600 N 5th St,19122,Verified,783201,Theatres-Movie,51213101,Motion Picture Theaters (Except Drive-Ins),1 to 4,Single Loc,16,2006
2017,Iron Studio LTD,1333 N Mascher St,19122,Verified,899907,Sculptors,71151030,"Independent Artists, Writers, And Performers",10 to 19,Single Loc,23,
2017,J C Investment Co Inc,1200 Germantown Ave,19122,Verified,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,5 to 9,Single Loc,18,
2017,"Jackson, Ikishia N Rn",1539 N Philip St # 14,19122,Verified,808201,Home Health Service,62161001,Home Health Care Services,10 to 19,Single Loc,10,
2017,Jenna Stamm Photographer,1325 N 5th St # 104,19122,Verified,733501,Photographers-Commercial,54192204,Commercial Photography,1 to 4,Single Loc,11,
2017,Jesus Is Lord Intl University,1742 N 7th St,19122,Verified,822101,Schools-Universities & Colleges Academic,61131009,"Colleges, Universities, And Professional Schools",10 to 19,Single Loc,9,2016
2017,Jms Technology Group LLC,1715 N Franklin St,19122,Verified,737904,Computers-Networking,54151905,Other Computer Related Services,10 to 19,Single Loc,15,2010
2017,Joel's Auto Repair,191 W Berks St,19122,Verified,753801,Automobile Repairing & Service,81111104,General Automotive Repair,1 to 4,Single Loc,20,
2017,John Pomp Studios Inc,1630 N Mascher St,19122,Verified,175106,Woodworkers,23835013,Finish Carpentry Contractors,5 to 9,Single Loc,13,
2017,Joseph's Towing Svc,2109 N Marshall St,19122,Verified,754901,Wrecker Service,48841006,Motor Vehicle Towing,1 to 4,Single Loc,26,
2017,Journal Of Ecumenical Studies,1114 W Berks St # 511,19122,Verified,594201,Book Dealers-Retail,45921005,Book Retailers And News Dealers,1 to 4,Single Loc,15,1990
2017,Juxtaprints LLC,2131 N American St,19122,Verified,275902,Screen Printing (Mfrs),32311301,Commercial Screen Printing,1 to 4,Single Loc,15,2010
2017,Kampus Kicks,1755 N 13th St,19122,Verified,835101,Child Care Service,62441003,Child Care Services,5 to 9,Single Loc,11,
2017,Kaye Sigmund,1312 N Franklin St,19122,Verified,593202,Antiques-Dealers,45951001,Used Merchandise Retailers,1 to 4,Single Loc,25,
2017,Keller Williams Realty,1732 N Howard St # C,19122,Verified,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,50 to 99,Branch,11,
2017,Kensington Hospital,136 Diamond St,19122,Verified,806202,Hospitals,62211002,General Medical And Surgical Hospitals,100 to 249,Single Loc,30,
2017,Kensington Hospital Front,2100 N Front St,19122,Verified,839901,Drug Abuse & Addiction Info & Treatment,81331904,Other Social Advocacy Organizations,10 to 19,Single Loc,11,
2017,Kensington South Neighborhood,1301 N 2nd St,19122,Verified,861102,Associations,81391002,Business Associations,1 to 4,Single Loc,33,
2017,"Kesiilwe, Palesa N Agt",1701 N 6th St # 103,19122,Verified,641112,Insurance,52421001,Insurance Agencies And Brokerages,1 to 4,Single Loc,11,
2017,Keyme,2131-59 N Broad St,19122,Verified,769991,Key Duplicating Service Kiosks,56162206,Locksmiths,1 to 4,Branch,9,
2017,King Emergency Locksmith Rdsd,1503 N Broad St,19122,Verified,754904,Roadside Assistance,48841001,Motor Vehicle Towing,1 to 4,Single Loc,12,
2017,Kitchen Sink Fabrication,1714 N Mascher St # 1,19122,Verified,792212,Theatrical Equipment & Supplies,53249013,Other Commercial And Industrial Machinery And Equi,1 to 4,Single Loc,26,2000
2017,Kitsch-N-Kaboodle,1513 N Hancock St,19122,Verified,571216,Furniture-Dealers-Retail,44911012,Furniture Retailers,1 to 4,Single Loc,13,
2017,Knowels Garage Doors Repaired,1301 N 6th St,19122,Verified,175107,Garage Doors-Repairing,23835007,Finish Carpentry Contractors,1 to 4,Single Loc,11,
2017,Koo Zee Doo,1307 N 4th St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,10 to 19,Single Loc,17,
2017,Kristina Pizza,1901 N Mascher St,19122,Verified,581222,Pizza,72251115,Full-Service Restaurants,1 to 4,Single Loc,31,
2017,"Kucharski, Katheryn",136 Diamond St,19122,Verified,832221,Social Workers,62133003,Offices Of Mental Health Practitioners (Except Phy,1 to 4,Single Loc,10,
2017,Kurths Sea Food,901 W Susquehanna Ave,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,22,
2017,L & M Auto Repair,1404 N 7th St,19122,Verified,541105,Grocers-Retail,44511003,Supermarkets And Other Grocery Retailers (Except C,1 to 4,Single Loc,24,
2017,L Cruz Development LLC,127 W Susquehanna Ave,19122,Verified,999966,Federal Government Contractors,99999005,Unclassified Establishments,5 to 9,Single Loc,13,
2017,L J Auto Body,1907 N 2nd St,19122,Verified,753201,Automobile Body-Repairing & Painting,81112102,"Automotive Body, Paint, And Interior Repair And Ma",1 to 4,Single Loc,18,
2017,L T Laundromat,184 Diamond St,19122,Verified,721101,Laundries,81232001,Drycleaning And Laundry Services (Except Coin-Oper,1 to 4,Single Loc,19,
2017,LA Joya Grocery Store,1500 N 4th St,19122,Verified,541105,Grocers-Retail,44511003,Supermarkets And Other Grocery Retailers (Except C,1 to 4,Single Loc,29,
2017,LA Me Naj Hair Care Specialist,1618 N Randolph St,19122,Verified,723106,Beauty Salons,81211202,Beauty Salons,1 to 4,Single Loc,19,
2017,LA Preciosa,2111 Germantown Ave,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,14,
2017,Lagan Properties LLC,1319 N Franklin St,19122,Verified,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,5 to 9,Single Loc,13,
2017,Lam Kee Enterprises,1413 Germantown Ave,19122,Verified,422509,Warehouses,49311006,General Warehousing And Storage,10 to 19,Single Loc,20,
2017,Lamp Factory,1700 N 5th St,19122,Verified,571927,Lamps & Lamp Shades-Retail,44912942,All Other Home Furnishings Retailers,1 to 4,Single Loc,13,
2017,Language Of Wine,2020 N 13th St # Ah120,19122,Verified,592103,Wines-Retail,44532005,"Beer, Wine, And Liquor Retailers",5 to 9,Single Loc,11,
2017,Lantigua Grocery,1701 N 3rd St,19122,Verified,541105,Grocers-Retail,44511003,Supermarkets And Other Grocery Retailers (Except C,1 to 4,Single Loc,15,
2017,Lee's Limousines,,19122,Verified,411903,Limousine Service,48532002,Limousine Service,5 to 9,Single Loc,12,
2017,Libertad Lounge,1601 N 5th St,19122,Verified,581301,Bars,72241001,Drinking Places (Alcoholic Beverages),1 to 4,Single Loc,21,
2017,Liberty Choice,1939 N Front St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,14,2012
2017,Liquid Room Restaurant & Bar,1361 N 2nd St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,13,
2017,"Liu, Yi",1537 N 7th St,19122,Verified,804918,Physical Therapists,62134007,"Offices Of Physical, Occupational And Speech Thera",1 to 4,Single Loc,10,
2017,Liz Kinder Ceramics,111 W Norris St,19122,Verified,835101,Child Care Service,62441003,Child Care Services,5 to 9,Single Loc,14,
2017,M F 426 Full Svc Inspection,1919 N 2nd St,19122,Verified,554101,Service Stations-Gasoline & Oil,45712003,Other Gasoline Stations,1 to 4,Single Loc,15,
2017,Maas,1325 N Randolph St,19122,Verified,792207,Theatres-Live,71111007,Theater Companies And Dinner Theaters,1 to 4,Single Loc,14,
2017,Maria Mack Photography,1639 N Hancock St,19122,Verified,738944,Events-Special,71131004,"Promoters Of Performing Arts, Sports, And Similar",5 to 9,Single Loc,14,
2017,Marquerite Rodgers LTD,2131 N American St,19122,Verified,738902,Interior Decorators Design & Consultants,54141003,Interior Design Services,10 to 19,Single Loc,42,1980
2017,"Martin, Laura M MD",1810 Liacouras Walk # 4,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,9,
2017,Masia & Samuel Trucking Co,2016 N Hancock St,19122,Verified,421304,Trucking,48423013,"Specialized Freight (Except Used Goods) Trucking,",1 to 4,Single Loc,20,
2017,Materials Conservation Cllbrtv,1625 N Howard St,19122,Verified,839937,Environmental Conservation/Ecologcl Org,81331210,"Environment, Conservation And Wildlife Organizatio",5 to 9,Single Loc,13,
2017,Materials Conservation Co,1625 N Howard St,19122,Verified,951203,County Government-Land/Mineral/Wildlife/Fores,92412002,Administration Of Conservation Programs,20 to 49,Single Loc,18,
2017,Matt Godfrey Photography,1639 N Hancock St,19122,Verified,722101,Photographers-Portrait,54192110,"Photography Studios, Portrait",1 to 4,Single Loc,12,
2017,Maxis Pizza & Sub LLC,1926 Liacouras Walk,19122,Verified,581222,Pizza,72251115,Full-Service Restaurants,5 to 9,Single Loc,15,
2017,Mc Donald's,1201 N Broad St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,50 to 99,Branch,25,
2017,Mc Donald's,2109 N Broad St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,50 to 99,Branch,40,
2017,"Mcgill, Jessica V",1900 N 9th St # 104,19122,Verified,804907,Nurses-Practitioners,62139923,Offices Of All Other Miscellaneous Health Practiti,1 to 4,Single Loc,10,
2017,MD Co Pharmacy,1641 N Franklin St,19122,Verified,591205,Pharmacies,45611009,Pharmacies And Drug Retailers,10 to 19,Single Loc,42,
2017,Mecca Unisex Salon,1501 N Broad St # 10,19122,Verified,723106,Beauty Salons,81211202,Beauty Salons,1 to 4,Single Loc,12,
2017,Memphis Plastic Pipe Inc,1508 N 5th St,19122,Verified,505107,Pipe-Wholesale,42351029,Metal Service Centers And Other Metal Merchant Who,5 to 9,Single Loc,20,
2017,Mendez Homes & Investments,1530 N 2nd St,19122,Verified,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,5 to 9,Single Loc,15,
2017,Mexican Post Express,1932 Liacouras Walk,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,13,
2017,Midtown Parish United Mthdst,718 W Norris St,19122,Verified,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,29,
2017,Mike's Automotive,1837 N 2nd St,19122,Verified,753201,Automobile Body-Repairing & Painting,81112102,"Automotive Body, Paint, And Interior Repair And Ma",1 to 4,Single Loc,33,
2017,"Mills, Steven L MD",801 W Girard Ave # 1,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,13,
2017,Mimada Beauty Bazaar,1834 N Mutter St,19122,Verified,723106,Beauty Salons,81211202,Beauty Salons,1 to 4,Single Loc,15,
2017,Ming River Chinese Restaurant,108 W Susquehanna Ave,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,19,
2017,Mister Pan,151 W Norris St,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,37,
2017,"Mobo Jr, Ben H MD",1810 Liacouras Walk,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,11,
2017,"Moore, Katherine",1312 N Front St # 3b,19122,Verified,804917,Dietitians,62139904,Offices Of All Other Miscellaneous Health Practiti,1 to 4,Single Loc,11,
2017,Morris Iron & Steel-Berks,271 W Berks St,19122,Verified,509313,Scrap Metals & Iron (Whls),42393019,Recyclable Material Merchant Wholesalers,10 to 19,Single Loc,14,
2017,"Morton, Wanda Marie",136 Diamond St,19122,Verified,832221,Social Workers,62133003,Offices Of Mental Health Practitioners (Except Phy,1 to 4,Single Loc,10,
2017,Mt Sinai Holy Church-America,1469 N Broad St,19122,Verified,866106,Clergy,81311009,Religious Organizations,5 to 9,Single Loc,42,
2017,Mt Zion United Methodist Chr,1530 N 11th St # 38,19122,Verified,866107,Churches,81311008,Religious Organizations,10 to 19,Single Loc,24,
2017,My School,1854 Germantown Ave,19122,Verified,821103,Schools,61111007,Elementary And Secondary Schools,10 to 19,Single Loc,14,
2017,Myers Constructs Inc,1400 N American St # 208,19122,Verified,152103,General Contractors,23611505,New Single-Family Housing Construction (Except For,5 to 9,Single Loc,29,
2017,National Black Leadership Int,1415 N Broad St # 221b,19122,Verified,832218,Social Service & Welfare Organizations,62419012,Other Individual And Family Services,10 to 19,Single Loc,18,
2017,Ncs Supply Inc,1603 N American St,19122,Verified,154213,Building Contractors,23622005,Commercial And Institutional Building Construction,1 to 4,Single Loc,17,
2017,Neighborhood Meat Market,1915 N 6th St,19122,Verified,514706,Pork Dealers-Wholesale,42447006,Meat And Meat Product Merchant Wholesalers,10 to 19,Single Loc,23,
2017,Net Youth Svc Firehouse,2005 N 2nd St,19122,Verified,832222,Youth Organizations & Centers,62411006,Child And Youth Services,20 to 49,Single Loc,20,
2017,New Paradise Laboratories,1325 N Randolph St,19122,Verified,792233,Performing Arts,71111010,Theater Companies And Dinner Theaters,1 to 4,Single Loc,13,1996
2017,New Stars LLC,1603 N 5th St,19122,Verified,735910,Rental Service-Stores & Yards,53231003,General Rental Centers,5 to 9,Single Loc,14,
2017,Newmancenterat Temple Univ,2129 N Broad St,19122,Verified,822101,Schools-Universities & Colleges Academic,61131009,"Colleges, Universities, And Professional Schools",10 to 19,Single Loc,11,
2017,"Nguyen, Kellie Jo Pa",1352 N Mascher St,19122,Verified,804920,Physicians Assistants,62139932,Offices Of All Other Miscellaneous Health Practiti,1 to 4,Single Loc,10,
2017,Nicholson Lab,1900 N 12th St,19122,Verified,873104,Laboratories,54171414,Research And Development In Biotechnology (Except,20 to 49,Single Loc,10,
2017,Nml Group,2024 N 2nd St,19122,Verified,531104,Retail Shops,45511003,Department Stores,5 to 9,Single Loc,17,
2017,Norris Square Childrens Ctr,2011 N Mascher St,19122,Verified,835101,Child Care Service,62441003,Child Care Services,50 to 99,Single Loc,25,2001
2017,Norris Square Civic Assn,2101 N Orkney St,19122,Verified,835101,Child Care Service,62441003,Child Care Services,10 to 19,Single Loc,15,1983
2017,Norris Square Cmnty Alliance,174 Diamond St,19122,Verified,861102,Associations,81391002,Business Associations,10 to 19,Single Loc,40,1936
2017,Norris Square Neighborhood,2141 N Howard St,19122,Verified,832218,Social Service & Welfare Organizations,62419012,Other Individual And Family Services,10 to 19,Single Loc,17,
2017,Norris Square Notary & Svc,139 W Susquehanna Ave,19122,Verified,738979,Notaries-Public,54112001,Offices Of Notaries,1 to 4,Single Loc,26,
2017,Norris Square Senior Housing,2121 N Howard St,19122,Verified,651303,Apartments,53111002,Lessors Of Residential Buildings And Dwellings,1 to 4,Single Loc,25,
2017,North Philadelphia Fncl,1501 N Broad St # 21,19122,Verified,869903,Organizations,81341018,Civic And Social Organizations,1 to 4,Single Loc,20,
2017,North Philadelphia Health Syst,801 W Girard Ave,19122,Verified,832251,Substance Abuse Centers,62419031,Other Individual And Family Services,500 to 999,Single Loc,9,1848
2017,North Philadelphia Health Syst,801 W Girard Ave,19122,Verified,806202,Hospitals,62211002,General Medical And Surgical Hospitals,,Headquarter,10,
2017,North Philadelphia Health Syst,801 W Girard Ave,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,12,
2017,North Philadelphia Health Syst,801 W Girard Ave,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,13,
2017,Northeast Treatment Ctr,2005 N 2nd St,19122,Verified,839901,Drug Abuse & Addiction Info & Treatment,81331904,Other Social Advocacy Organizations,20 to 49,Single Loc,42,1987
2017,Northern Liberties Auto Repair,1555 N 5th St,19122,Verified,753301,Mufflers & Exhaust Systems-Engine,81111402,Specialized Automotive Repair,1 to 4,Single Loc,18,
2017,Northern Liberty Press LLC,1223 N Mascher St,19122,Verified,275202,Printers (Mfrs),32311109,Commercial Printing (Except Screen And Books),1 to 4,Single Loc,23,2003
2017,Northern Light Group LLC,111 W Norris St,19122,Verified,229701,Nonwoven Fabrics (Mfrs),31323002,Nonwoven Fabric Mills,10 to 19,Single Loc,18,
2017,Northern Light Group LLC,2011 N Howard St # 2021,19122,Verified,999966,Federal Government Contractors,99999005,Unclassified Establishments,5 to 9,Single Loc,13,1978
2017,"Obua, Okechukwu E MD",801 W Girard Ave # 1,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,11,
2017,Office-Housing & Residential,1910 Liacouras Walk,19122,Verified,653120,Real Estate Buyers & Brokers,53131103,Residential Property Managers,20 to 49,Single Loc,17,
2017,"Ogonowski, Michael",1801 N Broad St,19122,Verified,804918,Physical Therapists,62134007,"Offices Of Physical, Occupational And Speech Thera",1 to 4,Single Loc,9,
2017,Oic Of America Inc,1415 N Broad St # 227,19122,Verified,832218,Social Service & Welfare Organizations,62419012,Other Individual And Family Services,20 to 49,Single Loc,31,1964
2017,Old City Movers,1324 N 4th St,19122,Verified,421401,Movers,48411009,"General Freight Trucking, Local",5 to 9,Single Loc,17,2006
2017,Old City Movers Inc,1425 N 2nd St,19122,Verified,421401,Movers,48411009,"General Freight Trucking, Local",5 to 9,Single Loc,13,2006
2017,Olde Kensington Pavilion,1250 N 3rd St Ofc,19122,Verified,651303,Apartments,53111002,Lessors Of Residential Buildings And Dwellings,5 to 9,Single Loc,39,
2017,Onion Flats LLC,111 W Norris St,19122,Verified,655202,Real Estate Developers,23721005,Land Subdivision,5 to 9,Single Loc,17,
2017,Orens Brothers Inc,1000 Diamond St,19122,Verified,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,5 to 9,Single Loc,14,
2017,Orient Express,1835 N 12th St # 7,19122,Verified,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,30,1996
2017,Ortega Grocers Inc,312 W Norris St,19122,Verified,541105,Grocers-Retail,44511003,Supermarkets And Other Grocery Retailers (Except C,1 to 4,Single Loc,10,
2017,"Oviedo, Nimidia MD",136 Diamond St,19122,Verified,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,11,
2017,Oxford Mills LLC,100 W Oxford St # E1000,19122,Verified,554110,Alternative Fuels,45712006,Other Gasoline Stations,5 to 9,Single Loc,9,
2017,Pallets Plus Inc,408 Cecil B Moore Ave,19122,Verified,244801,Pallets & Skids-Manufacturers,32192008,Wood Container And Pallet Manufacturing,10 to 19,Single Loc,42,1953
2017,Pamm Resources,2152 N Front St,19122,Verified,806301,Mental Health Services,62221001,Psychiatric And Substance Abuse Hospitals,10 to 19,Single Loc,27,1999
2017,Paul Rabinowitz Glass Co,1401 N American St # 15,19122,Verified,179302,Glaziers,23815003,Glass And Glazing Contractors,20 to 49,Single Loc,30,1931
2017,Payless Shoe Source,1501 N Broad St # 2,19122,Verified,566101,Shoes-Retail,45821007,Shoe Retailers,1 to 4,Branch,38,
2017,Pennsylvania Innocence Project,1719 N Broad St,19122,Verified,839998,Non-Profit Organizations,81331908,Other Social Advocacy Organizations,1 to 4,Single Loc,15,2009
2017,Penrose Playground,1101 W Susquehanna Ave,19122,Verified,912104,Government Offices-City/Village & Twp,92112006,Legislative Bodies,1 to 4,Single Loc,33,
2017,Perfect Touch Auto Repair-Sls,2101 N 2nd St,19122,Verified,753801,Automobile Repairing & Service,81111104,General Automotive Repair,1 to 4,Single Loc,12,
2017,Pharmacy Of America LLC,1900 N 9th St # 101,19122,Verified,591205,Pharmacies,45611009,Pharmacies And Drug Retailers,5 to 9,Single Loc,12,
2017,Philadelphia Area Office,1231 N Broad St,19122,Verified,912104,Government Offices-City/Village & Twp,92112006,Legislative Bodies,5 to 9,Single Loc,21,1964
2017,Philadelphia Charters,100 W Oxford St,19122,Verified,472501,Tours-Operators & Promoters,56152007,Tour Operators,1 to 4,Single Loc,10,
2017,Philadelphia Community Svc Ofc,1231 N Broad St # 5,19122,Verified,912104,Government Offices-City/Village & Twp,92112006,Legislative Bodies,20 to 49,Single Loc,24,1977
2017,Philadelphia Gas Works,800 W Montgomery Ave,19122,Verified,492501,Gas Companies,22121002,Natural Gas Distribution,1000 to 4999,Single Loc,19,1836
